Module	Section	Sample Name	Source
FastQC	all_sections	Sample_IPO3916_C2_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA02/Sample_IPO3916_C2/Sample_IPO3916_C2_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3916_D9_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_D9/Sample_IPO3916_D9_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3917_H3_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_H3/Sample_IPO3917_H3_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3917_B7_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_B7/Sample_IPO3917_B7_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3917_D2_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_D2/Sample_IPO3917_D2_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3916_E2_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_E2/Sample_IPO3916_E2_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3916_A4_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_A4/Sample_IPO3916_A4_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3916_G11_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA05/Sample_IPO3916_G11/Sample_IPO3916_G11_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3917_D8_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_D8/Sample_IPO3917_D8_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3917_A11_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA06/Sample_IPO3917_A11/Sample_IPO3917_A11_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3916_D9_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_D9/Sample_IPO3916_D9_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_E11_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA09/Sample_IPO3917_E11/Sample_IPO3917_E11_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_F10_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA09/Sample_IPO3917_F10/Sample_IPO3917_F10_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3917_B3_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA06/Sample_IPO3917_B3/Sample_IPO3917_B3_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_A8_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA06/Sample_IPO3917_A8/Sample_IPO3917_A8_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3916_B7_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_B7/Sample_IPO3916_B7_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3916_C3_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA02/Sample_IPO3916_C3/Sample_IPO3916_C3_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3917_C9_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_C9/Sample_IPO3917_C9_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3916_B9_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA02/Sample_IPO3916_B9/Sample_IPO3916_B9_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_F1_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA09/Sample_IPO3917_F1/Sample_IPO3917_F1_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3916_H1_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA05/Sample_IPO3916_H1/Sample_IPO3916_H1_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3916_C7_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA02/Sample_IPO3916_C7/Sample_IPO3916_C7_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_E2_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_E2/Sample_IPO3917_E2_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3916_H7_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA05/Sample_IPO3916_H7/Sample_IPO3916_H7_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_H5_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_H5/Sample_IPO3917_H5_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3916_G2_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA04/Sample_IPO3916_G2/Sample_IPO3916_G2_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3916_B10_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA02/Sample_IPO3916_B10/Sample_IPO3916_B10_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_H7_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_H7/Sample_IPO3917_H7_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_F4_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA09/Sample_IPO3917_F4/Sample_IPO3917_F4_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_B12_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_B12/Sample_IPO3917_B12_R2_val_2_fastqc.zip
